# RFC 3501 中文翻译 (stub)
# 原文文件: ../../rfcs/RFCs3501-4000/rfc3501.txt

网络工作组                                         M. Crispin
意见请求编号：3501                      华盛顿大学
废止：2060                                               2003年3月
类别：标准轨道


            互联网消息访问协议 - 版本4修订版1

本备忘录的状态

   本文件为互联网社区制定的互联网标准轨道协议，旨在征求讨论和改进建议。请参阅当前版本的《互联网官方协议标准》（STD 1），了解该协议的标准化状态和现状。本备忘录的分发不受限制。

版权声明

   版权所有（C）互联网协会（2003年）。保留所有权利。

摘要

   互联网消息访问协议，版本4修订版1（IMAP4rev1），允许客户端访问和操作服务器上的电子邮件消息。IMAP4rev1允许对邮箱（远程消息文件夹）进行操作，其功能与本地文件夹基本一致。IMAP4rev1还提供了离线客户端与服务器重新同步的能力。

   IMAP4rev1包括创建、删除、重命名邮箱，检查新消息，永久删除消息，设置和清除标志，解析RFC 2822和RFC 2045，搜索，以及选择性获取消息属性、文本和部分内容的操作。IMAP4rev1中的消息通过数字访问，这些数字可以是消息序列号或唯一标识符。

   IMAP4rev1支持单一服务器。支持多台IMAP4rev1服务器配置的机制在RFC 2244中讨论。

   IMAP4rev1不定义发邮件的方法；此功能由如RFC 2821的邮件传输协议处理。








Crispin                     标准轨道                     [第1页]


RFC 3501                         IMAPv4                       2003年3月
RFC 3501  IMAPv4  2003年3月

5.4. 自动注销定时器

如果服务器设置了非活动自动注销定时器，该定时器的持续时间必须至少为30分钟。在此期间内，只要收到任何来自客户端的命令，就应重置自动注销定时器。

5.5. 多个命令同时进行

客户端可以在不等待前一个命令完成的情况下，发送另一个命令，但须遵守歧义规则（见下文）和底层数据流的流控限制。同样，服务器也可以在处理当前命令的同时开始处理另一个命令，但须遵守歧义规则。然而，任何命令的续发请求和续发内容必须在发起后续命令之前协商完成。

除非会引发歧义（即影响其他命令结果），否则不得在等待的情况下连续发送多个命令。如果服务器检测到可能的歧义，它必须按客户端提供的顺序完成执行命令。

最明显的歧义例子是一个命令会影响另一个命令的结果，例如，获取消息标志（FETCH）和存储（STORE）同一消息的标志。

不那么明显的歧义发生在允许未标记的EXPUNGE响应的命令（除FETCH、STORE和SEARCH之外），因为未标记的EXPUNGE响应可能会使后续命令中的序列号失效。对于FETCH、STORE和SEARCH命令来说，这不是问题，因为在这些命令执行期间，服务器禁止发送EXPUNGE响应。因此，如果客户端发出除FETCH、STORE或SEARCH之外的任何命令，必须等待该命令完成后再发带有消息序列号的后续命令。

注意：UID FETCH、UID STORE和UID SEARCH与FETCH、STORE和SEARCH不同。如果客户端发出UID命令，必须等待该命令完成后，才能发带有消息序列号的命令。

例如，以下不等待的命令序列是无效的：

- FETCH + NOOP + STORE
- STORE + COPY + FETCH
- COPY + COPY
- CHECK + FETCH

以下是有效的不等待命令序列示例：

- FETCH + STORE + SEARCH + CHECK
- STORE + COPY + EXPUNGE

UID SEARCH + UID SEARCH是否有效，取决于第二个UID SEARCH是否包含消息序列号。

6. 客户端命令

本节描述IMAP4rev1中的客户端命令。命令按允许的状态分类。允许在多种状态下的命令列在“最低允许状态”中（例如，认证状态和已选择状态下有效的命令都列在已认证状态命令中）。

命令参数（在下面的命令描述中由“Arguments:”标识）是按功能描述的，而非按语法。命令参数的具体语法在“正式语法”部分详细说明。

某些命令会引发特定的服务器响应；这些在命令描述中由“Responses:”标识。有关这些响应的详细信息，请参见“响应”部分的描述，以及“正式语法”部分的具体语法。任何命令都可能导致服务器数据的传输。因此，不特别要求服务器返回数据的命令，说明为“没有特定响应”而非“无”。

命令描述中的“Result:”指的是对命令可能返回的标记状态响应，以及对这些状态响应的任何特殊解释。

只有成功执行且被记录为会改变状态的命令，才会改变连接的状态。被拒绝的命令（BAD响应）不会改变连接或已选择邮箱的状态。失败的命令（NO响应）通常也不会改变连接或已选择邮箱的状态，除非是SELECT和EXAMINE命令。

6.1. 任意状态下的客户端命令

以下命令在任何状态下都有效：CAPABILITY、NOOP和LOGOUT。

6.1.1. CAPABILITY命令

参数：无

响应：必须的未标记响应：CAPABILITY

结果：OK——能力列出完成；BAD——命令未知或参数无效

CAPABILITY命令请求列出服务器支持的能力。服务器必须在响应“OK”之前，发送一个包含“IMAP4rev1”在内的单一未标记CAPABILITY响应，列出所有支持的能力。

以“AUTH=”开头的能力名表示服务器支持该特定的认证机制。所有此类名称都属于本规范的一部分。例如，实验性“blurdybloop”认证器的授权能力应为“AUTH=XBLURDYBLOOP”，而不是“XAUTH=BLURDYBLOOP”或“XAUTH=XBLURDYBLOOP”。

其他能力名指扩展、修订或补充本规范的内容。有关更多信息，请参见CAPABILITY响应的文档。除本规范定义的基本IMAP4rev1能力集外，不启用其他能力，除非客户端明确请求。

客户端和服务器实现必须支持STARTTLS、LOGINDISABLED和AUTH=PLAIN（详见[IMAP-TLS]）能力。安全注意事项部分有重要信息。

有关站点或特定实现能力的形式，请参见“客户端命令——实验/扩展”部分。

示例：
C: abcd CAPABILITY
S: * CAPABILITY IMAP4rev1 STARTTLS AUTH=GSSAPI
S: LOGINDISABLED
S: abcd OK CAPABILITY completed
C: efgh STARTTLS
S: efgh OK STARTLS completed
<TLS协商，后续命令在[TLS]层进行>
C: ijkl CAPABILITY
S: * CAPABILITY IMAP4rev1 AUTH=GSSAPI AUTH=PLAIN
S: ijkl OK CAPABILITY completed

6.1.2. NOOP命令

参数：无

响应：无特定响应（但见下文）

结果：OK——成功完成；BAD——命令未知或参数无效

NOOP命令总是成功。它不执行任何操作。

由于任何命令都可能以未标记数据返回状态更新，NOOP命令可以用作在非活动期间定期轮询新消息或消息状态更新的方式（这是首选方法）。它还可以用来重置服务器上的非活动自动注销定时器。

示例：
C: a002 NOOP
S: a002 OK NOOP completed
. . .
C: a047 NOOP
S: * 22 EXPUNGE
S: * 23 EXISTS
S: * 3 RECENT
S: * 14 FETCH (FLAGS (\Seen \Deleted))
S: a047 OK NOOP completed

6.1.3. LOGOUT命令

参数：无

响应：必须的未标记响应：BYE

结果：OK——注销完成；BAD——命令未知或参数无效

LOGOUT命令通知服务器，客户端已完成连接。服务器必须在（标记的）OK响应之前，发送未标记的BYE响应，然后关闭网络连接。

示例：
C: A023 LOGOUT
S: * BYE IMAP4rev1 Server logging out
S: A023 OK LOGOUT completed
（服务器和客户端随后关闭连接）

6.2. 未认证状态下的客户端命令

在未认证状态下，AUTHENTICATE或LOGIN命令用于建立认证并进入已认证状态。AUTHENTICATE命令提供多种认证技术、隐私保护和完整性检查的通用机制；而LOGIN命令使用传统的用户名和明文密码对，没有建立隐私保护或完整性检查的手段。

STARTTLS命令是建立会话隐私保护和完整性检查的另一种方式，但不进行认证，也不进入已认证状态。

服务器实现可以允许在未进行认证的情况下访问某些邮箱。这可以通过[ANONYMOUS]中描述的匿名[SASL]认证器实现。较早的做法是使用用户名“anonymous”的LOGIN命令；在这种情况下，虽然需要密码，但服务器可以接受任何密码。对匿名用户的限制依赖于实现。

一旦认证（包括匿名认证）完成，就不能再返回未认证状态。

除了通用命令（CAPABILITY、NOOP和LOGOUT）外，未认证状态下还可以使用以下命令：STARTTLS、AUTHENTICATE和LOGIN。关于这些命令的重要信息，请参见安全注意事项部分。

6.2.1. STARTTLS命令

参数：无

响应：无特定响应

结果：OK——开始TLS协商完成；BAD——命令未知或参数无效

在服务器发出带有“OK”标记的响应后，立即开始[TLS]协商。客户端发出STARTTLS命令后，必须等待服务器响应并完成[TLS]协商后，才能发出其他命令。

即使在TLS协商期间提供了客户端凭据，服务器仍保持在未认证状态。这不妨碍如EXTERNAL（定义在[SASL]中）等认证机制，利用TLS协商确定的客户端身份。

启动TLS后，客户端必须丢弃关于服务器能力的缓存信息，并应重新发出CAPABILITY命令，以防止中间人攻击篡改能力列表。服务器在启动TLS后，可能会广告不同的能力。

示例：
C: a001 CAPABILITY
S: * CAPABILITY IMAP4rev1 STARTTLS LOGINDISABLED
S: a001 OK CAPABILITY completed
C: a002 STARTTLS
S: a002 OK Begin TLS negotiation now
<TLS协商，后续命令在[TLS]层进行>
C: a003 CAPABILITY
S: * CAPABILITY IMAP4rev1 AUTH=PLAIN
S: a003 OK CAPABILITY completed
C: a004 LOGIN joe password
S: a004 OK LOGIN completed

6.2.2. AUTHENTICATE命令

参数：认证机制名称

响应：可以请求继续数据

结果：OK——认证完成，进入已认证状态；NO——认证失败（不支持的机制或凭据被拒绝）；BAD——命令未知或参数无效，认证交换被取消

AUTHENTICATE命令指示服务器进行[SASL]认证机制的认证。如果服务器支持请求的机制，它会进行认证协议交换以验证和识别客户端。它还可以协商一个可选的安全层，用于后续协议交互。如果不支持请求的机制，服务器应通过发送带有标签的NO响应拒绝该命令。

AUTHENTICATE命令不支持[SASL]中的可选“初始响应”功能。[SASL]第5.1节规定了如何处理使用初始响应的认证机制。

该协议配置文件中指定的服务名称为“imap”。

认证协议交换由一系列特定于认证机制的服务器挑战和客户端响应组成。服务器挑战由带有“+”标记的命令续传请求响应组成，后跟BASE64编码的字符串。客户端响应由一行BASE64编码的字符串组成。如果客户端希望取消认证交换，可以发出一行仅包含“*”的响应。如果服务器收到此类响应，必须通过发送带有标签的BAD响应来拒绝AUTHENTICATE命令。

如果通过[SASL]认证交换协商出安全层，则在客户端完成认证交换的CRLF之后立即生效，对于服务器则在带标签的OK响应的CRLF之后生效。

虽然客户端和服务器实现必须实现AUTHENTICATE命令本身，但不要求实现除[IMAP-TLS]中描述的PLAIN机制之外的任何认证机制。此外，认证机制也不要求支持任何安全层。

注意：除非协商了STARTTLS命令或提供了其他保护会话免受密码窃听的机制，否则服务器实现必须支持一种配置，即不允许任何明文密码机制。服务器不应使用允许明文密码机制而没有此类保护机制的配置。客户端和服务器实现应实现不使用明文密码的其他[SASL]机制，例如[SASL]中描述的GSSAPI机制和/或[DIGEST-MD5]机制。

服务器和客户端可以支持多种认证机制。服务器应在响应CAPABILITY命令时列出其支持的认证机制，以便客户端知道可以使用哪些机制。

服务器可以在成功的AUTHENTICATE命令的带标签的OK响应中包含CAPABILITY响应码，以自动发送能力信息。如果客户端识别这些自动能力，则无需单独发送CAPABILITY命令。只有在未协商安全层的情况下，才应这样做，因为作为AUTHENTICATE命令一部分的带标签的OK响应未受到加密/完整性检查的保护。[SASL]要求在这种情况下客户端重新发出CAPABILITY命令。

如果AUTHENTICATE命令以NO响应失败，客户端可以尝试使用另一种认证机制，发出另一个AUTHENTICATE命令，也可以尝试使用LOGIN命令进行认证（详见第6.2.3节）。换句话说，客户端可以按偏好顺序请求不同的认证类型，最后使用LOGIN作为备选方案。

在认证交换过程中，客户端传递的授权身份由服务器解释为客户端请求权限的用户名。

示例：  
S: * OK IMAP4rev1 Server  
C: A001 AUTHENTICATE GSSAPI  
S: +  
C: YIIB+wYJKoZIhvcSAQICAQBuggHqMIIB5qADAgEFoQMCAQ6iBw  
  MFACAAAACjggEmYYIBIjCCAR6gAwIBBaESGxB1Lndhc2hpbmd0  
  b24uZWR1oi0wK6ADAgEDoSQwIhsEaW1hcBsac2hpdmFtcy5jYW  
  Mud2FzaGluZ3Rvbi5lZHWjgdMwgdCgAwIBAaEDAgEDooHDBIHA  
  cS1GSa5b+fXnPZNmXB9SjL8Ollj2SKyb+3S0iXMljen/jNkpJX  
  AleKTz6BQPzj8duz8EtoOuNfKgweViyn/9B9bccy1uuAE2HI0y  
  C/PHXNNU9ZrBziJ8Lm0tTNc98kUpjXnHZhsMcz5Mx2GR6dGknb  
  I0iaGcRerMUsWOuBmKKKRmVMMdR9T3EZdpqsBd7jZCNMWotjhi  
  vd5zovQlFqQ2Wjc2+y46vKP/iXxWIuQJuDiisyXF0Y8+5GTpAL  
  pHDc1/pIGmMIGjoAMCAQGigZsEgZg2on5mSuxoDHEA1w9bcW9n  
  FdFxDKpdrQhVGVRDIzcCMCTzvUboqb5KjY1NJKJsfjRQiBYBdE  
  NKfzK+g5DlV8nrw81uOcP8NOQCLR5XkoMHC0Dr/80ziQzbNqhx  
  O6652Npft0LQwJvenwDI13YxpwOdMXzkWZN/XrEqOWp6GCgXTB  
  vCyLWLlWnbaUkZdEYbKHBPjd8t/1x5Yg==  
S: + YGgGCSqGSIb3EgECAgIAb1kwV6ADAgEFoQMCAQ+iSzBJoAMC  
  AQGiQgRAtHTEuOP2BXb9sBYFR4SJlDZxmg39IxmRBOhXRKdDA0  
  uHTCOT9Bq3OsUTXUlk0CsFLoa8j+gvGDlgHuqzWHPSQg==  
C:  
S: + YDMGCSqGSIb3EgECAgIBAAD/////6jcyG4GE3KkTzBeBiVHe  
  ceP2CWY0SR0fAQAgAAQEBAQ=  
C: YDMGCSqGSIb3EgECAgIBAAD/////3LQBHXTpFfZgrejpLlLImP  
  wkhbfa2QteAQAgAG1yYwE=  
S: A001 OK GSSAPI认证成功

注意：服务器挑战和客户端响应中的换行仅为编辑清晰起见，实际认证中不存在。

6.2.3.  LOGIN命令

参数：用户名、密码

响应：此命令没有特定响应

结果：  
OK - 登录完成，进入已认证状态  
NO - 登录失败：用户名或密码被拒绝  
BAD - 命令未知或参数无效

LOGIN命令用于向服务器标识客户端，并携带明文密码进行用户认证。

服务器可以在成功的LOGIN命令的带标签的OK响应中包含CAPABILITY响应码，以自动发送能力信息。如果客户端识别这些自动能力，则无需单独发送CAPABILITY命令。

示例：  
C: a001 LOGIN SMITH SESAME  
S: a001 OK LOGIN completed

注意：在不安全的网络（如互联网）上使用LOGIN命令存在安全风险，因为任何监控网络流量的人都可以获取明文密码。除非作为最后手段，否则不应使用LOGIN命令，建议客户端实现应提供禁用自动使用LOGIN命令的机制。

除非协商了STARTTLS命令或提供了其他保护会话免受密码窃听的机制，否则服务器必须实现一种配置，即广告LOGINDISABLED能力且不允许使用LOGIN命令。服务器不应在没有此类保护机制的情况下允许使用LOGIN命令。客户端在广告了LOGINDISABLED能力后，不应发送LOGIN命令。

6.3. 客户端命令——已认证状态

在已认证状态下，允许操作邮箱作为原子实体的命令。这些命令中，SELECT和EXAMINE命令会选择邮箱以进行访问，并进入已选择状态。

除通用命令（CAPABILITY、NOOP和LOGOUT）外，以下命令在已认证状态下有效：SELECT、EXAMINE、CREATE、DELETE、RENAME、SUBSCRIBE、UNSUBSCRIBE、LIST、LSUB、STATUS和APPEND。

6.3.1. SELECT命令

参数：邮箱名

响应：  
必需的未标记响应：FLAGS、EXISTS、RECENT  
必需的OK未标记响应：UNSEEN、PERMANENTFLAGS、UIDNEXT、UIDVALIDITY

结果：  
OK - 选择完成，进入已选择状态  
NO - 选择失败，仍在已认证状态：没有此邮箱，无法访问邮箱  
BAD - 命令未知或参数无效

SELECT命令选择一个邮箱，以便可以访问其中的消息。在返回OK之前，服务器必须向客户端发送以下未标记数据。注意，早期版本的协议只要求FLAGS、EXISTS和RECENT未标记数据；因此，客户端实现应对缺失的数据采用默认行为，具体见各项说明。

FLAGS：邮箱中定义的标志。详见FLAGS响应的描述。

<n> EXISTS：邮箱中的消息数。详见EXISTS响应的描述。

<n> RECENT：设置了\Recent标志的消息数。详见RECENT响应的描述。

OK [UNSEEN <n>]：邮箱中第一条未见消息的序列号。如果缺少此项，客户端无法假设第一条未见消息的位置，需发出SEARCH命令查找。

OK [PERMANENTFLAGS (<标志列表>)]：客户端可以永久更改的消息标志列表。如果缺少此项，客户端应假设所有标志都可以永久更改。

OK [UIDNEXT <n>]：下一个唯一标识符值。详见第2.3.1.1节。若缺少此项，客户端无法假设下一唯一标识符的值。

OK [UIDVALIDITY <n>]：唯一标识符有效性值。详见第2.3.1.1节。若缺少此项，服务器不支持唯一标识符。

每次连接中只能选择一个邮箱；同时访问多个邮箱需要多个连接。SELECT命令会自动取消任何已选择的邮箱，然后尝试新选择。因此，如果已选择邮箱后尝试失败的SELECT命令，则没有任何邮箱被选中。

如果客户端被允许修改邮箱，服务器应在带标签的OK响应前加上“[READ-WRITE]”响应码。

如果客户端不允许修改邮箱但允许读取访问，则邮箱以只读方式选择，服务器必须在带标签的OK响应前加上“[READ-ONLY]”响应码。通过SELECT的只读访问与EXAMINE命令不同，某些只读邮箱可能允许在每个用户（而非全局）基础上更改永久状态。比如，服务器上的.netnews消息在其.newsrc文件中标记的“只读”永久状态就是此类示例。

示例：  
C: A142 SELECT INBOX  
S: * 172 EXISTS  
S: * 1 RECENT  
S: * OK [UNSEEN 12] 第12条消息为第一条未见消息  
S: * OK [UIDVALIDITY 3857529045] UID有效  
S: * OK [UIDNEXT 4392] 预估下一UID  
S: * FLAGS (\Answered \Flagged \Deleted \Seen \Draft)  
S: * OK [PERMANENTFLAGS (\Deleted \Seen \*)] 限制  
S: A142 OK [READ-WRITE] 选择完成

6.3.2. EXAMINE命令

参数：邮箱名

响应：  
必需的未标记响应：FLAGS、EXISTS、RECENT  
必需的OK未标记响应：UNSEEN、PERMANENTFLAGS、UIDNEXT、UIDVALIDITY

结果：  
OK - 检查完成，进入已选择状态  
NO - 检查失败，仍在已认证状态：没有此邮箱，无法访问邮箱  
BAD - 命令未知或参数无效

EXAMINE命令与SELECT相同，返回相同的输出，但所选邮箱被标识为只读。不得更改邮箱的永久状态，包括每用户状态，特别是EXAMINE必须不导致消息失去\Recent标志。

对EXAMINE命令的带标签的OK响应的文本必须以“[READ-ONLY]”响应码开头。

示例：  
C: A932 EXAMINE blurdybloop  
S: * 17 EXISTS  
S: * 2 RECENT  
S: * OK [UNSEEN 8] 第8条消息为第一条未见消息  
S: * OK [UIDVALIDITY 3857529045] UID有效  
S: * OK [UIDNEXT 4392] 预估下一UID  
S: * FLAGS (\Answered \Flagged \Deleted \Seen \Draft)  
S: * OK [PERMANENTFLAGS ()] 不允许永久标志  
S: A932 OK [READ-ONLY] 检查完成

6.3.3. CREATE命令

参数：邮箱名

响应：无特定响应

结果：  
OK - 创建完成  
NO - 创建失败：无法创建该名称的邮箱  
BAD - 命令未知或参数无效

CREATE命令创建一个具有指定名称的邮箱。只有成功创建新邮箱时才返回OK响应。尝试创建INBOX或已存在的邮箱名是错误的。任何创建错误都会返回带标签的NO响应。

如果邮箱名以服务器的层级分隔符字符（由LIST命令返回）结尾，则表示客户端打算在该层级下创建邮箱名。未要求此声明的服务器实现应忽略它。无论如何，创建的名称不带层级分隔符。

如果服务器的层级分隔符字符出现在名称的其他位置，服务器应创建任何必要的上级层级名称，以确保CREATE命令成功。例如，在层级分隔符为“/”的服务器上，尝试创建“foo/bar/zap”应自动创建“foo/”和“foo/bar/”，如果它们不存在。

如果新邮箱的名称与已删除的邮箱相同，则其唯一标识符必须大于之前邮箱的任何唯一标识符，除非新实例具有不同的唯一标识符有效性值。详见UID命令的描述。

示例：  
C: A003 CREATE owatagusiam/  
S: A003 OK CREATE完成  
C: A004 CREATE owatagusiam/blurdybloop  
S: A004 OK CREATE完成

注意：此示例的解释取决于LIST命令是否将“/”作为层级分隔符返回。如果“/”是层级分隔符，则会创建一个名为“owatagusiam”的新层级，并在其中包含一个成员“blurdybloop”。否则，将在同一层级下创建两个邮箱。

6.3.4. 删除（DELETE）命令

参数：邮箱名称

响应：此命令没有特定的响应

结果：
- OK - 删除完成
- NO - 删除失败：无法删除该名称的邮箱
- BAD - 命令未知或参数无效

DELETE命令会永久删除具有指定名称的邮箱。只有在邮箱被成功删除后，才会返回带标签的OK响应。尝试删除INBOX或不存在的邮箱名称是错误的。

DELETE命令不得删除下级层级名称。例如，如果“foo”有一个下级“foo.bar”（假设“.”是层级分隔符），则删除“foo”时不得删除“foo.bar”。尝试删除具有下级层级名称且具有\Noselect邮箱属性的名称也是错误的（有关LIST响应的详细说明请参见相关部分）。

允许删除具有下级层级名称且没有\Noselect邮箱属性的名称。在这种情况下，该邮箱中的所有消息将被删除，并且该名称将获得\Noselect邮箱属性。

必须保留已删除邮箱的最高使用唯一标识符（UID），以确保用相同名称创建的新邮箱不会重用旧邮箱的标识符，除非新邮箱具有不同的唯一标识符有效性值。有关详细信息，请参见UID命令的说明。

示例：
```
C: A682 LIST "" *
S: * LIST () "/" blurdybloop
S: * LIST (\Noselect) "/" foo
S: * LIST () "/" foo/bar
S: A682 OK LIST completed
C: A683 DELETE blurdybloop
S: A683 OK DELETE completed
C: A684 DELETE foo
S: A684 NO 名称“foo”具有下级层级名称
C: A685 DELETE foo/bar
S: A685 OK DELETE 完成
C: A686 LIST "" *
S: * LIST (\Noselect) "/" foo
S: A686 OK LIST completed
C: A687 DELETE foo
S: A687 OK DELETE 完成
```

6.3.5. 重命名（RENAME）命令

参数：现有邮箱名称，新邮箱名称

响应：此命令没有特定的响应

结果：
- OK - 重命名完成
- NO - 重命名失败：无法将邮箱重命名为该名称，或无法将其重命名为该名称
- BAD - 命令未知或参数无效

RENAME命令用于更改邮箱的名称。只有在成功重命名后，才会返回带标签的OK响应。尝试从不存在的邮箱名称重命名，或重命名到已存在的邮箱名称，都是错误的。任何重命名错误都会返回带标签的NO响应。

如果名称具有下级层级名称，则这些下级名称也必须被重命名。例如，将“foo”重命名为“zap”时，“foo/bar”也会被重命名为“zap/bar”（假设“/”是层级分隔符）。

如果服务器的层级分隔符字符出现在名称中，服务器应创建完成重命名所需的任何上级层级名称。例如，在以“/”为层级分隔符的服务器上，将“foo/bar/zap”重命名为“baz/rag/zowie”时，应创建“baz/”和“baz/rag/”（如果它们不存在的话）。

应保留旧邮箱名称的最高使用唯一标识符（UID），以避免用相同名称创建的新邮箱重用旧邮箱的标识符，除非新邮箱具有不同的唯一标识符有效性值。详细信息请参见UID命令的说明。

重命名INBOX是允许的，并具有特殊行为。它会将INBOX中的所有消息移动到具有新名称的邮箱中，同时清空INBOX。如果服务器支持INBOX的下级层级名称，则这些名称不会受到重命名的影响。

示例：
```
C: A682 LIST "" *
S: * LIST () "/" blurdybloop
S: * LIST (\Noselect) "/" foo
S: * LIST () "/" foo/bar
S: A682 OK LIST completed
C: A683 RENAME blurdybloop sarasoop
S: A683 OK RENAME completed
C: A684 RENAME foo zowie
S: A684 OK RENAME Completed
C: A685 LIST "" *
S: * LIST () "/" sarasoop
S: * LIST (\Noselect) "/" zowie
S: * LIST () "/" zowie/bar
S: A685 OK LIST completed

C: Z432 LIST "" *
S: * LIST () "." INBOX
S: * LIST () "." INBOX.bar
S: Z432 OK LIST completed
C: Z433 RENAME INBOX old-mail
S: Z433 OK RENAME completed
C: Z434 LIST "" *
S: * LIST () "." INBOX
S: * LIST () "." INBOX.bar
S: * LIST () "." old-mail
S: Z434 OK LIST completed
```

6.3.6. 订阅（SUBSCRIBE）命令

参数：邮箱

响应：此命令没有特定的响应

结果：
- OK - 订阅完成
- NO - 订阅失败：无法订阅该名称
- BAD - 命令未知或参数无效

SUBSCRIBE命令将指定的邮箱名称添加到服务器的“活动”或“已订阅”邮箱集（由LSUB命令返回）。只有在订阅成功时，才会返回带标签的OK响应。

服务器可以验证SUBSCRIBE的邮箱参数以确认其存在，但不得单方面从订阅列表中移除已不存在的邮箱名称。

注意：此要求的原因在于，服务器可以选择在邮箱内容过期后，例行删除某个已知名称的邮箱（例如“system-alerts”），以便在需要时重新创建。

示例：
```
C: A002 SUBSCRIBE #news.comp.mail.mime
S: A002 OK SUBSCRIBE completed
```

6.3.7. 取消订阅（UNSUBSCRIBE）命令

参数：邮箱名称

响应：此命令没有特定的响应

结果：
- OK - 取消订阅完成
- NO - 取消订阅失败：无法取消订阅该名称
- BAD - 命令未知或参数无效

UNSUBSCRIBE命令将指定的邮箱名称从服务器的“活动”或“已订阅”邮箱集（由LSUB命令返回）中移除。只有在取消订阅成功时，才会返回带标签的OK响应。

示例：
```
C: A002 UNSUBSCRIBE #news.comp.mail.mime
S: A002 OK UNSUBSCRIBE completed
```

6.3.8. 列出（LIST）命令

参数：参考名称
邮箱名称（可能包含通配符）

响应：未加标签的LIST响应

结果：
- OK - 列表完成
- NO - 列表失败：无法列出该参考或名称
- BAD - 命令未知或参数无效

LIST命令返回客户端所有名称的子集。会返回零个或多个未加标签的LIST响应，内容包括名称属性、层级分隔符和名称；详细说明请参见LIST响应的描述。

LIST命令应快速返回数据，不应延误。例如，不应花费过多时间计算“已标记”或“未标记”状态或执行其他处理；如果每个名称需要1秒处理时间，则1200个名称的列表将耗时20分钟！

空字符串（""）作为参考名称参数，表示邮箱名称按照SELECT的方式解释。返回的邮箱名称必须与提供的名称模式匹配。非空的参考名称参数是邮箱或邮箱层级的名称，指示邮箱名称的解释上下文。

空字符串（""）作为邮箱名称参数，是一种特殊请求，用于返回层级分隔符和参考中给定名称的根名称。返回的根名称可以是空字符串（如果参考不是根或为空）。无论如何，都会返回一个层级分隔符（或NIL，表示没有层级结构）。这允许客户端在没有实际邮箱存在的情况下，获取层级分隔符（或确认邮箱名称是扁平的）。

参考名称和邮箱名称参数会被解释为一种规范形式，表示明确的从左到右的层级结构。返回的邮箱名称也将采用这种解释形式。

注意：参考参数的解释由实现定义，取决于服务器是否具有“当前工作目录”和“跳出字符”的概念，这些字符会覆盖当前工作目录。

例如，在导出UNIX或NT文件系统的服务器上，参考参数包含当前工作目录，邮箱名称则在当前目录中解释。

如果服务器没有跳出字符的概念，规范形式通常是将参考名称与邮箱名称连接。例如，参考“foo/bar”和邮箱“rag/baz”可能被解释为“foo/bar/rag/baz”、“foo/barrag/baz”或“foo/rag/baz”。客户端不应在用户明确请求外使用此类参考。

字符“*”是通配符，匹配当前位置的零个或多个字符。字符“%”类似于“*”，但不匹配层级分隔符。如果“%”是邮箱名称参数的最后一个字符，则还会返回匹配的层级级别。如果这些层级不是可选的邮箱，则会带有\Noselect属性（详见LIST响应描述）。

【完】

服务器实现允许在某些情况下“隐藏”其他可访问的邮箱，避免某些字符或名称与通配符匹配。例如，一个基于 UNIX 的服务器可能限制“*”的解释，使得以“/”开头的字符不匹配。

如果该服务器支持此用户的INBOX，并且大写字符串“INBOX”与上述描述的引用和邮箱名称参数（带通配符）匹配，则LIST命令的输出中会包含特殊名称INBOX。省略INBOX的条件是SELECT INBOX会返回失败；这与用户的实际INBOX是否位于此服务器或其他服务器无关。

示例：
```
客户端：A101 LIST "" ""
服务器：* LIST (\Noselect) "/" ""
服务器：A101 OK LIST 完成
客户端：A102 LIST #news.comp.mail.misc ""
服务器：* LIST (\Noselect) "." #news.
服务器：A102 OK LIST 完成
客户端：A103 LIST /usr/staff/jones ""
服务器：* LIST (\Noselect) "/" /
服务器：A103 OK LIST 完成
客户端：A202 LIST ~/Mail/ %
服务器：* LIST (\Noselect) "/" ~/Mail/foo
服务器：* LIST () "/" ~/Mail/meetings
服务器：A202 OK LIST 完成
```

6.3.9. LSUB 命令

参数：引用名称，邮箱名称（可带通配符）

响应：未标记的响应：LSUB

结果：
- OK - 订阅列表已完成
- NO - 订阅失败：无法列出该引用或名称
- BAD - 命令未知或参数无效

LSUB命令返回用户声明为“活跃”或“已订阅”的邮箱名称子集。会返回零个或多个未标记的LSUB响应。参数格式与LIST相同。

返回的未标记LSUB响应可能包含不同的邮箱标志，若发生这种情况，则LIST的未标记响应中的标志被视为更具权威。

使用带“%”通配符的LSUB时会出现特殊情况。例如，订阅了“foo/bar”（层级分隔符为“/”）但未订阅“foo”。此时，LSUB返回的应是“foo”，而非“foo/bar”，且必须标记为\Noselect。

服务器不得单方面从订阅列表中移除已存在的邮箱名，即使该邮箱名不再存在。

示例：
```
客户端：A002 LSUB "#news." "comp.mail.*"
服务器：* LSUB () "." #news.comp.mail.mime
服务器：* LSUB () "." #news.comp.mail.misc
服务器：A002 OK LSUB 完成
客户端：A003 LSUB "#news." "comp.%"
服务器：* LSUB (\NoSelect) "." #news.comp.mail
